[
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,8,0],
[255,5,0],
[255,4,0],
[255,4,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,5,0],
[255,5,0],
[255,5,0],
[255,5,0],
[255,7,0],
[255,8,0],
[255,12,0],
[255,33,0],
[255,22,0],
[255,31,0],
[255,18,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,34,0],
[255,7,0],
[255,5,0],
[255,4,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,5,0],
[255,5,0],
[255,5,0],
[255,6,0],
[255,8,0],
[255,12,0],
[255,12,0],
[255,14,0],
[255,13,0],
[255,13,0],
[255,33,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,30,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,16,0],
[255,5,0],
[255,4,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,5,0],
[255,6,0],
[255,9,0],
[255,11,0],
[255,9,0],
[255,11,0],
[255,10,0],
[255,46,0],
[255,73,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,23,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,11,0],
[255,6,0],
[255,4,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,5,0],
[255,9,0],
[255,8,0],
[255,7,0],
[255,7,0],
[255,9,0],
[255,11,0],
[255,16,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,41,0],
[255,19,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,14,0],
[255,5,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,6,0],
[255,6,0],
[255,6,0],
[255,7,0],
[255,8,0],
[255,12,0],
[255,81,0],
[255,234,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,18,0],
[255,16,0],
[255,77,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,19,0],
[255,9,0],
[255,5,0],
[255,4,0],
[255,3,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,5,0],
[255,5,0],
[255,5,0],
[255,7,0],
[255,12,0],
[255,11,0],
[255,14,0],
[255,33,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,29,0],
[255,13,0],
[255,14,0],
[255,33,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,47,0],
[255,11,0],
[255,6,0],
[255,4,0],
[255,3,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,5,0],
[255,5,0],
[255,5,0],
[255,8,0],
[255,9,0],
[255,11,0],
[255,21,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,24,0],
[255,13,0],
[255,11,0],
[255,12,0],
[255,123,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,117,0],
[255,11,0],
[255,4,0],
[255,3,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,5,0],
[255,5,0],
[255,5,0],
[255,7,0],
[255,7,0],
[255,23,0],
[255,26,0],
[0,0,0],
[0,0,0],
[255,89,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,141,0],
[255,23,0],
[255,13,0],
[255,10,0],
[255,10,0],
[255,11,0],
[255,103,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,20,0],
[255,15,0],
[255,4,0],
[255,3,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,5,0],
[255,5,0],
[255,6,0],
[255,7,0],
[255,10,0],
[255,17,0],
[0,0,0],
[0,0,0],
[255,15,0],
[255,81,0],
[255,24,0],
[0,0,0],
[255,22,0],
[255,38,0],
[255,142,0],
[255,18,0],
[255,10,0],
[255,9,0],
[255,9,0],
[255,10,0],
[255,14,0],
[255,182,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,9,0],
[255,6,0],
[255,4,0],
[255,3,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,5,0],
[255,5,0],
[255,6,0],
[255,8,0],
[255,10,0],
[255,18,0],
[255,23,0],
[255,27,0],
[255,11,0],
[255,12,0],
[255,17,0],
[255,73,0],
[255,16,0],
[255,15,0],
[255,13,0],
[255,9,0],
[255,8,0],
[255,8,0],
[255,8,0],
[255,9,0],
[255,33,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,187,0],
[255,9,0],
[255,6,0],
[255,4,0],
[255,3,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,4,0],
[255,5,0],
[255,6,0],
[255,20,0],
[255,16,0],
[255,15,0],
[255,46,0],
[255,10,0],
[255,9,0],
[255,10,0],
[255,13,0],
[255,18,0],
[255,9,0],
[255,11,0],
[255,12,0],
[255,7,0],
[255,7,0],
[255,7,0],
[255,7,0],
[255,8,0],
[255,10,0],
[255,17,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,55,0],
[255,8,0],
[255,5,0],
[255,4,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,4,0],
[255,5,0],
[255,8,0],
[255,12,0],
[255,9,0],
[255,8,0],
[255,33,0],
[255,7,0],
[255,7,0],
[255,8,0],
[255,14,0],
[255,9,0],
[255,7,0],
[255,7,0],
[255,7,0],
[255,6,0],
[255,6,0],
[255,6,0],
[255,7,0],
[255,8,0],
[255,10,0],
[255,24,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,21,0],
[255,6,0],
[255,4,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,4,0],
[255,5,0],
[255,11,0],
[255,9,0],
[255,7,0],
[255,6,0],
[255,6,0],
[255,6,0],
[255,6,0],
[255,7,0],
[255,21,0],
[255,8,0],
[255,6,0],
[255,6,0],
[255,5,0],
[255,5,0],
[255,5,0],
[255,6,0],
[255,6,0],
[255,7,0],
[255,18,0],
[255,59,0],
[255,40,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,137,0],
[0,0,0],
[255,18,0],
[255,24,0],
[255,7,0],
[255,3,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,5,0],
[255,8,0],
[255,9,0],
[255,6,0],
[255,5,0],
[255,5,0],
[255,5,0],
[255,5,0],
[255,6,0],
[255,15,0],
[255,6,0],
[255,5,0],
[255,5,0],
[255,5,0],
[255,5,0],
[255,5,0],
[255,5,0],
[255,6,0],
[255,6,0],
[255,7,0],
[255,14,0],
[255,13,0],
[255,27,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,174,0],
[255,13,0],
[255,9,0],
[255,19,0],
[255,6,0],
[255,3,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,5,0],
[255,9,0],
[255,8,0],
[255,5,0],
[255,5,0],
[255,4,0],
[255,4,0],
[255,5,0],
[255,5,0],
[255,5,0],
[255,5,0],
[255,5,0],
[255,5,0],
[255,5,0],
[255,5,0],
[255,5,0],
[255,5,0],
[255,5,0],
[255,6,0],
[255,7,0],
[255,9,0],
[255,12,0],
[255,46,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,23,0],
[255,8,0],
[255,7,0],
[255,8,0],
[255,5,0],
[255,3,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,5,0],
[255,6,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,5,0],
[255,5,0],
[255,5,0],
[255,6,0],
[255,6,0],
[255,9,0],
[255,19,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[255,20,0],
[255,77,0],
[255,7,0],
[255,6,0],
[255,5,0],
[255,4,0],
[255,3,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0]
],[[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,0,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,1,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,2,0],
[255,3,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,3,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,4,0],
[255,5,0],
[255,5,0],
[255,6,0],
[255,11,0],
[255,61,0],
[255,31,0],
[255,24,0],
[255,48,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
[0,0,0],
